,Count,Action,Side Dish 1,Side Dish 2,Side Dish 3
water,2237,Non-caloric. Can be removed,,,
rice,1679,Generic description of rice. There are more detailed rice descriptions. ,,,
soft drink,1458,,,,
white potato,1102,,potato,,
bread,1096,,,,
lettuce,894,,,,
tea,850,,,,
tomatoes,828,,,,
cheese,711,,,,
milk,519,,,,
tomato catsup,469,,,,
roll,455,Can combine with bread,bread,,
chicken,437,,,,
salsa,435,,,,
soy sauce,418,,,,
onions,377,,,,
carrots,375,,,,
broccoli,342,,,,
cookie,323,,,,
italian dressing,321,Can we combine all salad dressings together?,salad dressing,,
beans,316,,,,
butter,295,,,,
cucumber,292,,,,
coffee,289,,,,
corn,273,,,,
tortilla,272,,,,
wine,271,,,,
lemon juice,266,,,,
tartar sauce,262,,,,
crackers,256,,,,
beer,249,,,,
creamy dressing,246,Can we combine all salad dressings together?,salad dressing,,
fruit juice drink,245,,fruit juice,,
spinach,212,,,,
mayonnaise,210,,,,
cabbage,208,,,,
salty snacks,196,,,,
ice cream,187,,,,
beef steak,187,Can we just call it beef?,beef,,
orange juice,177,,,,
sugar,172,,,,
cabbage salad or coleslaw,172,,,,
potato,160,,potato,,
fruit flavored drink,157,,,,
pepper,157,,,,
macaroni or noodles with cheese,152,,,,
apple,151,,,,
egg,149,,,,
pork,143,,,,
cocktail sauce,136,,,,
mixed salad greens,132,,,,
cake,127,,,,
beef,125,,,,
apple juice,122,,,,
banana,117,,,,
orange,113,,,,
sugar substitute,111,,,,
squash,108,,,,
grapes,108,,,,
avocado,107,,,,
margarine-like spread,105,,,,
cracker,102,,,,
mushrooms,101,,,,
watermelon,97,,,,
olives,97,,,,
egg roll,95,,,,
croutons,92,,,,
hush puppy,92,,,,
margarine,91,,,,
peas,86,,,,
strawberries,85,,,,
cucumber pickles,82,,,,
pineapple,81,,,,
lo mein,81,,,,
mustard,81,,,,
fruit juice blend,80,,fruit juice,,
asparagus,80,,,,
yogurt,75,,,,
cream,72,,,,
cornbread,71,,,,
sour cream,70,,,,
white potato chips,70,Can be combined with ‘potato chips’,potato chips,,
ham,69,,,,
caesar dressing,69,Can we combine all salad dressings together?,salad dressing,,
endive,68,,,,
pudding,68,,,,
peach,67,,,,
spanish rice,66,Can be ingested by rice,rice,,
cream substitute,66,,,,
fruit flavored drink (formerly lemonade),66,,,,
gravy,66,,,,
vegetable combination (including carrots,65,,,,
pie,64,,,,
pinto,63,,,,
biscuit,63,,,,
sweet potato,61,,,,
beef and vegetables (including carrots,60,Can divide to ‘beef’ and ‘vegetables’,beef,vegetables,
cantaloupe (muskmelon),60,,,,
celery,60,,,,
bacon,59,,,,
cauliflower,59,,,,
sweet and sour sauce,56,,,,
cake or cupcake,56,Can be converted to ‘cake’,cake,,
hot pepper sauce,56,,,,
macaroni,55,,,,
vinegar,55,,,,
chicken or turkey and vegetables (including carrots,55,Can be converted to ‘poultry’ and ‘vegetables’,poultry,vegetables,
noodles,55,,,,
taco shell,54,,,,
radish,54,,,,
sucralose-based sweetener,53,,,,
lemonade,52,,,,
plantain,52,,,,
water as an ingredient,52,Can be removed,,,
egg omelet or scrambled egg,50,Can be converted to ‘egg’,egg,,
root beer,49,,,,
soybean curd,47,,,,
mixed vegetables (corn,47,Can be converted to ‘vegetables',vegetables,,
chicken patty,46,,,,
peppers,46,,,,
fish sauce (bagoong),45,Remove nick name to combine with other fish sauce,fish sauce,,
thousand island dressing,44,Can we combine all salad dressings together?,salad dressing,,
pear,44,,,,
onion rings,43,,,,
mayonnaise-type salad dressing,43,Can we combine all salad dressings together?,salad dressing,,
salad dressing,43,Can we combine all salad dressings together?,salad dressing,,
grits,43,,,,
beets,43,,,,
blue or roquefort cheese dressing,42,Can we combine all salad dressings together?,salad dressing,,
bagel,42,,,,
lime juice,41,,,,
carbonated water,41,Can be removed,,,
seaweed,41,,,,
guacamole,40,,,,
ground beef or patty,38,Can be converted to ‘beef',beef,,
milk chocolate candy,38,,,,
spaghetti sauce,37,,,,
sweet and sour chicken or turkey,37,Can be converted to ‘poultry',poultry,,
turkey,37,,,,
collards,37,,,,
honey,37,,,,
yellow rice,36,Can be converted to ‘rice’,rice,,
barbecue sauce,36,,,,
romaine lettuce,36,,,,
gelatin dessert,36,,,,
olive oil,35,,,,
sweetpotato,34,Insert space,sweet potato ,,
eggplant,34,,,,
potato salad with egg,34,Can be converted to ‘potato salad’ and ‘egg’,potato,egg,
chicken or turkey teriyaki (chicken or turkey with soy-based sauce),34,Can be converted to ‘poultry',poultry,,
mango,33,,,,
chicken or turkey with barbecue sauce,33,Can be converted to ‘poultry',poultry,,
chicken or turkey,33,Can be converted to ‘poultry',poultry,,
chicken or turkey and vegetables (excluding carrots,33,Can be converted to ‘poultry',poultry,,
refried beans,32,Can be converted to ‘beans',poultry,,
grape juice,32,,,,
light ice cream,31,,,,
steak sauce,31,,,,
black,31,This is referring to black beans. Looked up pre-processed data.,beans,,
potato salad,30,,,,
lemon chicken,30,Can be converted to ‘poultry',poultry,,
hard candy,30,,,,
blueberries,30,,,,
cilantro,30,,,,
ginger ale,30,Can be converted to ‘soft drink’,soft drink,,
peanut butter,29,,,,
almonds,28,,,,
baked beans,28,Can be converted to ‘beans’,beans,,
chicken nuggets,28,Can be converted to ‘poultry’,poultry,,
vegetable combination,28,Can be converted to ‘vegetables',vegetables,,
teriyaki sauce,28,,,,
green peppers and onions,28,Can be divided to ‘peppers’ and ‘onions’,peppers,onions,
soup,28,,,,
egg drop soup,28,Can be converted to ‘soup’,soup,Egg,
vegetables,28,,,,
cranberry juice drink or cocktail,28,,,,
applesauce,28,,,,
walnuts,27,,,,
meat loaf made with beef,27,Can be converted to ‘beef',beef,,
duck sauce,27,,,,
spaghetti with tomato sauce and meatballs or spaghetti with meat sauce or spaghetti with meat sauce and meatballs,27,"Can be converted to ‘noodles?’, ‘beef’, and ‘tomato sauce’",noodles,beef,tomato sauce
pork chop,27,Can be converted to ‘pork’,pork,,
cranberries,27,,,,
wasabi paste,27,,,,
potato chips,26,,,,
okra,26,,,,
doughnut,25,,,,
muffin,24,,,,
rice with beans,24,Can converted to ‘rice’ and to ‘beans’,rice,beans,
hot and sour soup,24,Can be converted to ‘soup’,soup,,
spaghetti with tomato sauce,24,Can be converted to ‘noodles?’ And ‘tomato sauce’,noodles,tomato sauce,
gatorade thirst quencher sports drink,24,Change name to consolidate with other gatorade,gatorade,,
honey mustard dressing,24,Can we combine all salad dressings together?,salad dressing,,
dip,24,,,,
vegetable soup,24,Can be converted to ‘soup',vegetables,soup,
chicken breast,24,Can be converted to ‘poultry’,poultry,,
cheesecake,23,,,,
white sauce,23,,,,
sesame dressing,23,Can we combine all salad dressings together?,salad dressing,,
peanuts,23,,,,
queso fresco,22,Can be converted to ‘cheese',cheese,,
bean sprouts,22,,,,
pork and beans,22,Can be converted to ‘pork’ and ‘beans’,pork,beans,
pizza,22,,,,
pizza with pepperoni,21,Can be combined with ‘pizza’,meat,pizza,
orange chicken,21,Can be converted to ‘poultry',poultry,,
tomato chili sauce (catsup-type),21,,,,
beef and vegetables (excluding carrots,21,Can be divided to ‘beef’ and ‘vegetables’,beef,vegetables,
chocolate milk,21,Can be converted to ‘milk’,milk,,
pork sausage,21,Can be converted to ‘pork',pork,,
croissant,21,,,,
chickpeas,20,,,,
sunflower seeds,20,,,,
ice cream cone,20,,,,
tangerine,20,,,,
mustard greens,20,,,,
french or catalina dressing,20,Can we combine all salad dressings together?,salad dressing,,
macaroni or noodles,20,Can be converted to ‘noodles',noodles,,
horchata beverage,20,,,,
won ton (wonton),19,"Rename to dumpling, to consolidate with other items",dumpling,,
cherries,19,,,,
fruit cocktail,19,,,,
spaghetti,19,Can be converted to ‘noodles',noodles,,
rice soup,18,Can be converted to ‘rice’,rice,soup,
tortilla chips,18,,,,
vodka,18,,,,
white beans,18,Can be converted to ‘beans’,beans,,
soybeans,18,,,,
cactus,18,,,,
red kidney beans,18,Can be converted to ‘beans’,beans,,
bacon bits,18,Can be converted to ‘pork',pork,,
lentils,18,,,,
pineapple juice,18,,,,
chocolate syrup,18,,,,
raisins,18,,,,
fish sauce,17,,,,
ground beef,17,Can be converted to ‘beef’,beef,,
sushi roll (maki or temaki),17,,,,
honeydew melon,17,,,,
pasta with vegetables,17,Can be converted to ‘noodles’ and ‘vegetables’,noodles,vegetables,
artichoke,17,,,,
vegetable curry,17,,,,
rice pilaf,16,Can be converted to ‘rice’,rice,,
chocolate,16,,,,
tomato soup,16,,,,
won ton (wonton) soup,16,"Rename to dumpling, to consolidate with other items",dumpling,Soup,
jelly,16,,,,
french dressing,16,Can we combine all salad dressings together?,salad dressing,,
dumpling,16,,,,
brussels sprouts,16,,,,
chow mein or chop suey,16,,,,
pretzels,16,,,,
frankfurter or hot dog,16,Can convert to ‘pork’,pork,,
vegetable combinations,15,Can convert to ‘vegetables’,vegetables,,
pork steak or cutlet,15,Can convert to ‘beef',beef,,
pork and vegetables (excluding carrots,15,Can convert to ‘pork’ and ‘vegetables’,pork,vegetables,
pork and vegetables (including carrots,15,Can convert to ‘pork’ and ‘vegetables’,pork,vegetables,
chicken or turkey vegetable soup,15,Can convert to ‘soup',poultry,vegetables,soup
raspberries,15,,,,
jambalaya with meat and rice,15,"Can be converted to ‘rice’, can be converted to ‘meat’, can be converted to ‘vegetables’",rice,meat,vegetables
greens,15,Can convert to ‘vegetables',vegetables,,
chow fun rice noodles,15,Can convert to ‘noodles',noodles,,
rice with vegetables (including carrots,14,"Can be converted to ‘rice’, can be converted to ‘vegetables’",rice,vegetables,
spaghetti with tomato sauce and vegetables,14,"Can convert to ‘noodles’, ‘tomato sauce’, ‘vegetables’",noodles,vegetables,tomato sauce
horseradish sauce,14,,,,
pork roast,14,Can convert to ‘pork’,pork,,
popcorn,14,,,,
chicken thigh,14,Can convert to ‘poultry’,poultry,,
cheese sauce,14,Can convert to ‘cheese’,cheese,,
fruit smoothie drink,14,Change name to consolidate with other smoothie,fruit smoothie,,
sausage (not cold cut),14,Can convert to ‘pork',pork,,
chicken curry,14,Can convert to ‘poultry’,poultry,,
vegetable combination (excluding carrots,14,Can convert to vegetables,vegetables,,
horseradish,14,,,,
fajita with chicken and vegetables,14,Can convert to poultry and vegetables,poultry,vegetables,
macaroni or pasta salad with cheese,14,Can convert to noodles and cheese,noodles,cheese,
quinoa,13,,,,
chicken tenders or strips,13,Can convert to poultry,poultry,,
pork bacon,13,Can convert to pork,pork,,
taco or tostada with meat,13,Can convert to tortilla and meat,tortilla,meat,
vegetable combinations (broccoli,13,Can convert to vegetables,vegetables,,
vegetable oil,13,,,,
peanut sauce,13,,,,
pepper steak,13,Can convert to beef,beef,,
whiskey,13,,,,
cantaloupe,13,,,,
duck,13,Can convert to poultry,poultry,,
ginger root,13,,,,
mixed nuts,13,,,,
cream soda,12,can convert to soft drink,soft drink,,
kale,12,,,,
mushroom soup,12,Can convert to soup,mushrooms,soup,
snowpea (pea pod),12,,,,
tofu and vegetables (excluding carrots,12,Can convert to tofu and vegetables,tofu,vegetables,
cobbler,12,,,,
fruit salad,12,,,,
dark-green leafy vegetable soup,12,Can convert to soup,vegetables,soup,
pasta,12,Can convert to noodles,noodles,,
margarita,12,,,,
pizza with meat and vegetables,12,Can convert to pizza,pizza,meat,vegetables
chicken or turkey chow mein or chop suey with noodles,12,can convert to poultry and noodles,poultry,noodles,
tomato and onion,12,can convert to tomato and onion,tomato,onions,
hummus,12,,,,
cola with fruit or vanilla flavor,12,can convert to soft drink,soft drink,,
bread stick,12,Can convert to bread,bread,,
macaroni or pasta salad,12,Can convert to noodles,noodles,,
gravy or sauce,12,can convert to sauce,sauce,,
noodle soup,12,Can convert to soup,noodles,soup,
couscous,12,,,,
lemon-butter sauce,11,,,,
ravioli,11,Can convert to noodles,noodles,,
gelatin dessert with fruit,11,,,,
chewing gum,11,,,,
ice pop,11,,,,
chicken or turkey noodle soup,11,"Can convert to poultry, noodles, soup",poultry,noodles,soup
milk shake,11,can convert to milk,milk,,
general tso chicken,11,Can convert to poultry,poultry,,
turnip greens,11,,,,
peas and carrots,11,can convert to peas and carrots,peas,carrots,
chicken drumstick,11,Can convert to poultry,poultry,,
salsa verde or salsa,11,can convert to salsa,salsa,,
vegetable combinations (including carrots,11,can convert to vegetables,vegetables,,
fruit smoothie,11,,,,
topping,11,,,,
plum,11,,,,
seaweed soup,11,Can convert to soup,seaweed,soup,
garlic,10,,,,
gatorade g sports drink,10,Change name to consolidate with other gatorade,gatorade,,
red beans and rice,10,"Can be converted to ‘rice’, and ‘beans’",rice,beans,
bitter melon,10,,,,
cornbread muffin,10,Can convert to bread,bread,,
tomato sauce,10,There is a tomato sauce already,tomato sauce,,
cheese spread,10,can convert to cheese,cheese,,
sesame seeds,10,,,,
chicken wing,10,can convert to poultry,poultry,,
pad thai with chicken,10,"can convert to noodles, poultry",poultry,noodles,
bean soup,10,"can convert to beans, soup",beans,soup,
chicken noodle soup,10,"can convert to poultry, noodles, soup",poultry,noodles,soup
rice with vegetables (excluding carrots,10,Can be converted to ‘rice’ and ‘vegetables’,rice,vegetables,
nuts,10,,,,
pecans,10,,,,
chicken or turkey loaf,10,can convert to poultry,poultry,,
sweet and sour pork,10,can convert to pork,pork,,
oyster-flavored sauce,10,,,,
green tomato-chile sauce,10,,,,
rice with vegetables,9,,,,
cranberry juice blend,9,,,,
chicken or turkey salad,9,,,,
custard,9,,,,
dark-green leafy vegetable soup with meat,9,,,,
persimmon,9,,,,
brown rice,9,,,,
pork with vegetable (excluding carrots,9,,,,
chicken wing with hot pepper sauce,9,,,,
chicken or turkey broth,9,,,,
jams,9,,,,
ice cream bar or stick,9,,,,
italian sausage,9,,,,
fondant,9,,,,
tomato and cucumber salad made with tomato,9,,,,
mousse,9,,,,
cassava (yuca blanca),9,,,,
ham or pork with barbecue sauce (mixture),9,,,,
powerade sports drink,9,,,,
cashew nuts,9,,,,
kiwi fruit,9,,,,
rice noodles,9,,,,
rum,9,,,,
beef chow mein or chop suey with noodles,8,,,,
garlic sauce,8,,,,
papaya,8,,,,
sherbet,8,,,,
cake made with glutinous rice,8,,,,
"chicken ""wings"" with other sauces or seasoning",8,,,,
steak teriyaki with sauce (mixture),8,,,,
lima beans,8,,,,
potato soup,8,,,,
cabbage salad or coleslaw with apples and/or raisins,8,,,,
guacamole with tomatoes,8,,,,
bologna,8,,,,
vegetable and fruit juice drink,8,,,,
chicken or turkey and noodles,8,,,,
sangria,8,,,,
sushi,8,,,,
barley,8,,,,
snack cake,8,,,,
vegetable tempura,8,,,,
tomato and vegetable juice,8,,,,
maple and corn and/or cane pancake syrup blends (formerly corn and maple syrup (2% maple)),8,,,,
fajita with beef and vegetables,8,,,,
rice with beans w/o fat,8,,,,
lasagna with meat,8,,,,
pizza with meat,8,,,,
kung pao chicken,8,,,,
cranberry juice drink,8,,,,
oatmeal,8,,,,
dirty rice,8,,,,
sopa de fideo aguada,8,,,,
polish sausage,8,,,,
winter melon,8,,,,
spinach dip,8,,,,
pancakes,8,,,,
focaccia,7,,,,
beef with barbecue sauce (mixture),7,,,,
cabbage soup,7,,,,
pesto sauce,7,,,,
cocoa and sugar mixture,7,,,,
fruit juice,7,,,,
gumdrops,7,,,,
pork or ham with soy-based sauce (mixture),7,,,,
bamboo shoots,7,,,,
taffy,7,,,,
fajita with meat and vegetables,7,,,,
nectarine,7,,,,
general tso (general gau) chicken,7,,,,
ham and pork,7,,,,
mixed vegetables,7,,,,
tiramisu,7,,,,
apple cider,7,,,,
snickers bar,7,,,,
black bean sauce,7,,,,
beans and tomatoes,7,,,,
blackberries,7,,,,
coffee creamer,7,,,,
tofu and vegetables (including carrots,7,,,,
long island iced tea,7,,,,
frozen margarita,7,,,,
grapefruit,7,,,,
martini,7,,,,
beef with soy-based sauce (mixture),7,,,,
cafe con leche,7,,,,
jam,7,,,,
hoisin sauce,6,,,,
ice cream sandwich,6,,,,
gizzard,6,,,,
beef noodle soup,6,,,,
m&m's milk chocolate candies (formerly m&m's plain chocolate candies),6,,,,
whipped topping,6,,,,
refried beans with cheese,6,,,,
cheesecake with fruit,6,,,,
cornmeal mush,6,,,,
beef brisket,6,,,,
coconut milk,6,,,,
hollandaise sauce,6,,,,
raw vegetable,6,,,,
broccoli slaw salad,6,,,,
bean and ham soup,6,,,,
bread stuffing,6,,,,
queso asadero,6,,,,
carry-out milk shake,6,,,,
pasta with cream sauce,6,,,,
potato tots,6,,,,
sesame oil,6,,,,
turnip,6,,,,
lamb,6,,,,
salami,6,,,,
mango nectar,6,,,,
breadsticks,6,,,,
puffed rice cake,6,,,,
chicken or turkey and vegetables including carrots,6,,,,
rice with beans w/ vegetable oil,6,,,,
coffee cake,6,,,,
garlic bread,6,,,,
soft taco with beef,6,,,,
double cheeseburger (2 patties),6,,,,
pita chips,6,,,,
"chicken ""wings""",6,,,,
lemon,6,,,,
chop suey,6,,,,
macaroni or noodles with cheese w/o fat,6,,,,
tamale with meat,6,,,,
chicken or turkey and rice,6,,,,
empanada,6,,,,
crepe,6,,,,
frankfurter,6,,,,
pastry,6,,,,
radicchio,6,,,,
pumpkin,6,,,,
cassava,5,,,,
turkey bacon,5,,,,
lamb chop,5,,,,
bread sticks,5,,,,
chives,5,,,,
pork skin,5,,,,
egg white omelet,5,,,,
goat,5,,,,
rice with peas,5,,,,
wheat,5,,,,
macaroni or noodles with cheese w/ butter,5,,,,
lentil soup,5,,,,
papaya juice,5,,,,
meat loaf,5,,,,
lasagna,5,,,,
noodle soup with vegetables,5,,,,
macaroni or noodles with cheese and egg,5,,,,
frankfurter or hot dog sandwich,5,,,,
rice with beans and pork w/o fat,5,,,,
poppy seed dressing,5,,,,
chicken or turkey and noodles with cheese sauce (mixture),5,,,,
almond chicken,5,,,,
hamburger,5,,,,
snowpeas (pea pod),5,,,,
pasta with tomato sauce,5,,,,
green banana,5,,,,
quesadilla with cheese,5,,,,
sesame chicken,5,,,,
sunny d,5,,,,
sorbet,5,,,,
sweet bread dough,5,,,,
pork vegetable soup with noodles,5,,,,
fruit and vegetable smoothie,5,,,,
stewed potatoes with tomatoes,5,,,,
spaghetti with tomato sauce and poultry,5,,,,
"chicken ""wings"" with hot sauce",5,,,,
sweet potato leaves,5,,,,
soy milk,5,,,,
coconut meat,5,,,,
kimchi,5,,,,
ham or pork,5,,,,
vegetable broth,5,,,,
brandy,5,,,,
wonton,5,,,,
ghee,5,,,,
chicken or turkey shish kabob with vegetables,5,,,,
meat,5,,,,
corn oil,5,,,,
chicken or turkey soup,5,,,,
cucumber salad made with cucumber and vinegar,5,,,,
cowpeas,5,,,,
beef and vegetables including carrots,5,,,,
dandelion greens,5,,,,
ratatouille,5,,,,
vegetable chips,5,,,,
yogurt dressing,4,,,,
pumpkin and/or squash seeds,4,,,,
jalapeno pepper,4,,,,
rockstar energy drink,4,,,,
pina colada,4,,,,
egg salad,4,,,,
corn chips,4,,,,
coconut milk (liquid expressed from grated coconut meat,4,,,,
snow cone,4,,,,
sushi roll,4,,,,
pasta with tomato-based sauce,4,,,,
chicken or turkey and vegetables excluding carrots,4,,,,
beef sausage,4,,,,
iced coffee,4,,,,
capri sun,4,,,,
date,4,,,,
moo goo gai pan,4,,,,
plum sauce,4,,,,
edamame,4,,,,
reese's peanut butter cup,4,,,,
maple syrup (100% maple),4,,,,
refried beans w/ vegetable oil,4,,,,
pasta with tomato-based sauce and meat,4,,,,
italian wedding soup,4,,,,
caramel,4,,,,
pomegranate juice,4,,,,
pretzel,4,,,,
strawberry milk,4,,,,
onion,4,,,,
fruit dressing,4,,,,
corn dog (frankfurter or hot dog with cornbread coating),4,,,,
lychee,4,,,,
tamale,4,,,,
pork and vegetables including carrots,4,,,,
pork vegetable soup with potato,4,,,,
enchilada sauce,4,,,,
fish stock,4,,,,
sandwich spread,4,,,,
potato pancake,4,,,,
queso anejo (aged mexican cheese),4,,,,
vegetable combinations (excluding carrots,4,,,,
pasta with pesto sauce,4,,,,
pasta with tomato sauce and cheese,4,,,,
broccoli casserole (broccoli,4,,,,
cheeseburger,4,,,,
fruit,4,,,,
pizza with meat other than pepperoni,4,,,,
green or yellow split peas,4,,,,
beef and rice noodle soup,4,,,,
lotus root,4,,,,
beef stew with potatoes and vegetables (including carrots,4,,,,
mixed fruit juice,4,,,,
chicken liver,4,,,,
chocolate-flavored sprinkles,4,,,,
nutritional drink or shake,4,,,,
marshmallow,4,,,,
shirley temple,4,,,,
fruit-flavored thirst quencher beverage,4,,,,
ranch dip,4,,,,
quail egg,4,,,,
gnocchi,4,,,,
pork chow mein or chop suey with noodles,4,,,,
french toast,4,,,,
fufu (african),4,,,,
carrot juice,4,,,,
quesadilla,4,,,,
pork and beef sausage,4,,,,
meat and corn hominy soup,4,,,,
tortellini,4,,,,
burrito with chicken,4,,,,
chicken or turkey and corn hominy soup,4,,,,
